* input data: env at 0x43000000, 3827 bytes. [+29925]
* strings at 0x80000010, environ[63] at 0x80000f10. [+32376]
* heap at 0x80000000, 10737418240 bytes. [+513]
* input data: fibre at 0x80001140, 32 bytes. [+2429]
* input data: slr vars at 0x80001118, 16 bytes. [+1099]
* connected to I/O, 16 devices, 8 notification channels. [+911]
* smc at 0x4e000000, enumerates 15 devices. [+632]
* I/O enumeration data at 0x10000000. [+1388]
* uart at 0x44000000. [+1413]
* rpc interface at 0x45000000. [+614]
* lcd at 0x46000000, size 80x25. [+505]
* lcd at 0x47000000, size 16x2. [+387]
* rtc at 0x48000000. [+368]
* gfxctl at 0x49000000, framebuffer at 0x4a000000. [+722]
* argument ROM at 0x4c000000. [+886]
* configuration ROM at 0x4d000000. [+581]
* input data: arguments at 0x80001168, argv[2] at 0x800011a8, 52 bytes. [+3505]
* reading configuration...
  - core frequency: 1000MHz.
  - 256 thread and 32 family entries per core.
  - system version: 3.2.61-d2aa8.
  - master frequency: 1000MHz.
  done. [+243197]
* SEP init: setting up for 128 cores...  done. [+1799]
* allocating places for the C stdlib... success: stdio at 0x103, malloc at 0x105, dtoa at 0x107 [+2407]
* -n 1 -> request to SEP... success, t_main goes to pid=0x109 [+9236]
* init compiled with slc 3.7b.40-c437a2.

Microgrid says:  h e l l o  w o r l d !

init done, program will start now; core cycles so far: 341467
Program from config ./cfg/sparmy.cfg
Returning from Loader main

<Clocks>2,65,1,1173106,18812,19073,19145</Clocks>

<Clocks>2,66,1,1207002,18508,18769,18841</Clocks>

<Clocks>2,67,1,1240435,18533,18794,18866</Clocks>

<Clocks>2,68,1,1274107,18508,18769,18841</Clocks>

<Clocks>2,69,1,1307747,18508,18769,18841</Clocks>

<Clocks>2,70,1,1341379,18508,18769,18841</Clocks>

<Clocks>2,71,1,1375068,18533,18794,18866</Clocks>

<Clocks>2,72,1,1408688,18508,18769,18841</Clocks>

<Clocks>2,73,1,1442271,18508,18769,18841</Clocks>

<Clocks>2,74,1,1475840,18508,18770,18842</Clocks>

<Clocks>2,75,1,1509231,18483,18745,18817</Clocks>

<Clocks>2,76,1,1542838,18483,18744,18816</Clocks>

<Clocks>2,77,1,1576438,18483,18744,18816</Clocks>

<Clocks>2,78,1,1610049,18483,18744,18816</Clocks>

<Clocks>2,79,1,1643615,18483,18744,18816</Clocks>

<Clocks>2,80,1,1677142,18483,18744,18816</Clocks>

<Clocks>2,81,1,1710656,18483,18744,18816</Clocks>

<Clocks>2,82,1,1744178,18483,18744,18816</Clocks>

<Clocks>2,83,1,1777519,18483,18744,18816</Clocks>

<Clocks>2,84,1,1811102,18483,18744,18816</Clocks>

<Clocks>2,85,1,1844675,18483,18744,18816</Clocks>

<Clocks>2,86,1,1878257,18483,18744,18816</Clocks>

