* input data: env at 0x43000000, 3830 bytes. [+29367]
* strings at 0x80000010, environ[63] at 0x80000f10. [+30417]
* heap at 0x80000000, 10737418240 bytes. [+351]
* input data: fibre at 0x80001140, 32 bytes. [+1479]
* input data: slr vars at 0x80001118, 16 bytes. [+866]
* connected to I/O, 16 devices, 8 notification channels. [+767]
* smc at 0x4e000000, enumerates 15 devices. [+513]
* I/O enumeration data at 0x10000000. [+1282]
* uart at 0x44000000. [+1217]
* rpc interface at 0x45000000. [+608]
* lcd at 0x46000000, size 80x25. [+453]
* lcd at 0x47000000, size 16x2. [+369]
* rtc at 0x48000000. [+306]
* gfxctl at 0x49000000, framebuffer at 0x4a000000. [+613]
* argument ROM at 0x4c000000. [+815]
* configuration ROM at 0x4d000000. [+527]
* input data: arguments at 0x80001168, argv[2] at 0x800011a8, 52 bytes. [+2977]
* reading configuration...
  - core frequency: 1000MHz.
  - 256 thread and 32 family entries per core.
  - system version: 3.2.61-d2aa8.
  - master frequency: 4000MHz.
  done. [+244807]
* SEP init: setting up for 128 cores...  done. [+2685]
* allocating places for the C stdlib... success: stdio at 0x103, malloc at 0x105, dtoa at 0x107 [+2658]
* -n 1 -> request to SEP... success, t_main goes to pid=0x109 [+7703]
* init compiled with slc 3.7b.40-c437a2.

Microgrid says:  h e l l o  w o r l d !

init done, program will start now; core cycles so far: 348997
Program from config ./cfg/sparmy.cfg
Returning from Loader main

<Clocks>2,65,1,1200717,17294,17526,17561</Clocks>

<Clocks>2,66,1,1234137,16278,16511,16546</Clocks>

<Clocks>2,67,1,1265288,16286,16519,16554</Clocks>

<Clocks>2,68,1,1296675,16278,16645,16790</Clocks>

<Clocks>2,69,1,1328358,16278,16511,16546</Clocks>

<Clocks>2,70,1,1359622,16278,16510,16545</Clocks>

<Clocks>2,71,1,1390983,16286,16491,16526</Clocks>

<Clocks>2,72,1,1422208,16278,16658,16762</Clocks>

<Clocks>2,73,1,1453536,16278,16483,16518</Clocks>

<Clocks>2,74,1,1484774,16278,16510,16545</Clocks>

<Clocks>2,75,1,1515899,16270,16475,16510</Clocks>

<Clocks>2,76,1,1547238,16270,16654,16758</Clocks>

<Clocks>2,77,1,1578565,16270,16502,16537</Clocks>

<Clocks>2,78,1,1609911,16270,16502,16537</Clocks>

<Clocks>2,79,1,1641486,16270,16502,16537</Clocks>

<Clocks>2,80,1,1672910,16270,16654,16758</Clocks>

<Clocks>2,81,1,1704168,16270,16502,16537</Clocks>

<Clocks>2,82,1,1735461,16270,16503,16538</Clocks>

<Clocks>2,83,1,1766569,16270,16502,16537</Clocks>

<Clocks>2,84,1,1797964,16270,16654,16779</Clocks>

<Clocks>2,85,1,1829572,16270,16502,16537</Clocks>

<Clocks>2,86,1,1860894,16270,16475,16510</Clocks>

